Section,Lesson,Numbering,Duration,Is Done
Section 1: Course Introduction,Welcome and motivation!,1,2min,true
Section 1: Course Introduction,How to make best use of this course,2,7min,true
Section 1: Course Introduction,Aligning expectations,3,4min,true
Section 1: Course Introduction,Let's Stay Connected,4,1min,true
Section 1: Course Introduction,Course resources,5,1min,true
Section 1: Course Introduction,UPDATE - Quizzes and Role Play,6,1min,true
Section 2: [Docker] Introduction to Containers,Section Introduction,7,1min,true
Section 2: [Docker] Introduction to Containers,Why Using Containers?,8,8min,true
Section 2: [Docker] Introduction to Containers,Containers and Virtual Machines (VMs),9,6min,true
Section 2: [Docker] Introduction to Containers,Docker Architecture and Components,10,7min,true
Section 2: [Docker] Introduction to Containers,"Quiz 1: Docker Fundamentals: Containers, VMs, and Core Components",11,0min,true
Section 2: [Docker] Introduction to Containers,Role Play 1: Whiteboarding the Docker Architecture for a New Team Member,12,0min,true
Section 3: [Docker] Installing Docker and Necessary Tools,Section Introduction,13,1min,true
Section 3: [Docker] Installing Docker and Necessary Tools,[MacOS Users] Installing Docker on MacOS,14,2min,true
Section 3: [Docker] Installing Docker and Necessary Tools,[Linux Users] Installing Docker on Linux,15,5min,true
Section 3: [Docker] Installing Docker and Necessary Tools,[Linux Users] Running Docker without Sudo,16,2min,true
Section 3: [Docker] Installing Docker and Necessary Tools,[Windows Users] Note about enabling the WSL Windows feature,17,1min,true
Section 3: [Docker] Installing Docker and Necessary Tools,[Windows Users] Installing Windows Subsystem for Linux (WSL),18,4min,true
Section 3: [Docker] Installing Docker and Necessary Tools,[Windows Users] Windows Subsystem for Linux Features,19,6min,true
Section 3: [Docker] Installing Docker and Necessary Tools,[Windows Users] Installing Docker in Windows,20,2min,true
Section 3: [Docker] Installing Docker and Necessary Tools,[Windows Users] Using Docker in Windows Subsystem for Linux (WSL),21,2min,true
Section 3: [Docker] Installing Docker and Necessary Tools,Exploring Play with Docker,22,3min,true
Section 3: [Docker] Installing Docker and Necessary Tools,Installing NodeJS,23,1min,true
Section 3: [Docker] Installing Docker and Necessary Tools,Installing Postman,24,3min,true
Section 3: [Docker] Installing Docker and Necessary Tools,Installing Visual Studio Code,25,2min,true
Section 4: [Docker] Running Containers with Docker,Section Introduction,26,1min,true
Section 4: [Docker] Running Containers with Docker,Hands-On: Running Your First Container,27,8min,true
Section 4: [Docker] Running Containers with Docker,The Container Lifecycle,28,7min,true
Section 4: [Docker] Running Containers with Docker,Hands-On: Working with the Docker CLI - Part 1,29,12min,true
Section 4: [Docker] Running Containers with Docker,Hands-On: Working with the Docker CLI - Part 2,30,10min,true
Section 4: [Docker] Running Containers with Docker,Role Play 2: Explaining the Container Lifecycle,31,0min,true
Section 4: [Docker] Running Containers with Docker,Hands-On: Getting Help in the Docker CLI,32,4min,true
Section 4: [Docker] Running Containers with Docker,Quiz 2: Running Containers with the Docker CLI,33,0min,true
Section 5: [Docker] Project - Customizing NGINX Containers,Project Overview,34,2min,true
Section 5: [Docker] Project - Customizing NGINX Containers,Running NGINX Containers,35,3min,true
Section 5: [Docker] Project - Customizing NGINX Containers,Modifying the Contents of Our NGINX Container,36,6min,true
Section 5: [Docker] Project - Customizing NGINX Containers,Project Conclusion,37,2min,true
Section 6: [Docker] Introduction to Docker Images,Section Introduction,38,1min,true
Section 6: [Docker] Introduction to Docker Images,What Are Docker Images?,39,6min,true
Section 6: [Docker] Introduction to Docker Images,Container Registries,40,8min,true
Section 6: [Docker] Introduction to Docker Images,Hands-On: Introduction to DockerHub,41,4min,true
Section 6: [Docker] Introduction to Docker Images,Hands-On: Logging Into DockerHub in the Docker CLI,42,5min,true
Section 6: [Docker] Introduction to Docker Images,"Quiz 3: Docker Images, Registries, and Tags",43,0min,true
Section 6: [Docker] Introduction to Docker Images,Role Play 3: Advocating for Pinned Image Versions,44,0min,true
Section 6: [Docker] Introduction to Docker Images,Hands-On: Managing Images with the Docker CLI,45,8min,true
Section 6: [Docker] Introduction to Docker Images,Introduction to Dockerfiles,46,7min,true
Section 6: [Docker] Introduction to Docker Images,Hands-On: Creating Our First Dockerfile for Nginx,47,8min,true
Section 6: [Docker] Introduction to Docker Images,Hands-On: Copying Local Files Into Our Image,48,8min,true
Section 6: [Docker] Introduction to Docker Images,Hands-On: Images vs. Containers,49,11min,true
Section 6: [Docker] Introduction to Docker Images,Quiz 4: Building Images and the Image vs. Container Relationship,50,0min,true
Section 6: [Docker] Introduction to Docker Images,Role Play 4: Troubleshooting Unchanged Containers,51,0min,true
Section 7: [Docker] Project - Containerize an Express App,Project Introduction,52,1min,true
Section 7: [Docker] Project - Containerize an Express App,Create a Hello World Express App,53,8min,true
Section 7: [Docker] Project - Containerize an Express App,Save and Return Users in Memory,54,5min,true
Section 7: [Docker] Project - Containerize an Express App,Test Users App,55,3min,true
Section 7: [Docker] Project - Containerize an Express App,Dockerize Our Express App,56,9min,true
Section 7: [Docker] Project - Containerize an Express App,Explore Interacting with Containers + Project Cleanup,57,6min,true
Section 8: [Docker] Images Deep Dive,Section Introduction,58,2min,true
Section 8: [Docker] Images Deep Dive,Hands-On: Docker's Layered Architecture,59,7min,true
Section 8: [Docker] Images Deep Dive,Hands-On: Build Contexts,60,9min,true
Section 8: [Docker] Images Deep Dive,Hands-On: Skipping files with Dockerignore,61,8min,true
Section 8: [Docker] Images Deep Dive,Quiz 5: Understanding the Build Process and Layered Architecture,62,0min,false
Section 8: [Docker] Images Deep Dive,Role Play 5: Explaining the Build Context and .dockerignore,63,0min,true
Section 8: [Docker] Images Deep Dive,Hands-On: Introduction to Environment Variables,64,11min,true
Section 8: [Docker] Images Deep Dive,Hands-On: Setting Environment Variables via the CLI,65,8min,true
Section 8: [Docker] Images Deep Dive,Hands-On: Setting Environment Variables via Files,66,7min,true
Section 8: [Docker] Images Deep Dive,Hands-On: CMD vs. ENTRYPOINT,67,11min,true
Section 8: [Docker] Images Deep Dive,"Quiz 6: Configuring Containers: Environment Variables, CMD & ENTRYPOINT",68,0min,true
Section 8: [Docker] Images Deep Dive,Introduction to Distroless Images,69,4min,true
Section 8: [Docker] Images Deep Dive,Hands-On: Motivation to Multistage Dockerfiles,70,8min,true
Section 8: [Docker] Images Deep Dive,Hands-On: Multistage Dockerfiles and Distroless Images,71,9min,true
Section 8: [Docker] Images Deep Dive,Role Play 6: Justifying a Multi-Stage Build for Security,72,0min,true
Section 8: [Docker] Images Deep Dive,Hands-On: Adding Typescript to Our Express App,73,11min,true
Section 8: [Docker] Images Deep Dive,Hands-On: Update Dockerfile to Transpile Typescript Code,74,10min,true
Section 8: [Docker] Images Deep Dive,Hands-On: Optimizing Images - The Role of Base Images,75,18min,true
Section 8: [Docker] Images Deep Dive,Hands-On: Optimizing Images - The Role of Instruction Order,76,8min,true
Section 8: [Docker] Images Deep Dive,Hands-On: Optimizing Images - The Role of Dependencies,77,11min,true
Section 8: [Docker] Images Deep Dive,Hands-On: Revisiting and Optimizing Our Typescript Dockerfile,78,9min,true
Section 8: [Docker] Images Deep Dive,Quiz 7: Advanced Optimization with Multi-Stage Builds,79,0min,true
Section 8: [Docker] Images Deep Dive,Role Play 7: Mentoring on Dockerfile Layer Caching,80,0min,true
Section 9: [Docker] Project - Containerize React App,Project Introduction,81,1min,true
Section 9: [Docker] Project - Containerize React App,IMPORTANT! What to do if you face an error with create-react-app,82,3min,true
Section 9: [Docker] Project - Containerize React App,Initializing the React App,83,6min,true
Section 9: [Docker] Project - Containerize React App,Build and Serve the React App,84,4min,true
Section 9: [Docker] Project - Containerize React App,Create a Dockerfile for Our React App - Part 1,85,8min,true
Section 9: [Docker] Project - Containerize React App,Create a Dockerfile for Our React App - Part 2,86,8min,true
Section 10: [Docker] Volumes and Data Persistence,Section Introduction,87,1min,true
Section 10: [Docker] Volumes and Data Persistence,Hands-On: Why Do We Need Volumes?,88,4min,true
Section 10: [Docker] Volumes and Data Persistence,Introduction to Volumes,89,3min,true
Section 10: [Docker] Volumes and Data Persistence,IMPORTANT! Hot reloading fix,90,1min,true
Section 10: [Docker] Volumes and Data Persistence,Hands-On: Bind Mounts,91,11min,true
Section 10: [Docker] Volumes and Data Persistence,Quiz 8: Data Persistence and Bind Mounts for Development,92,0min,true
Section 10: [Docker] Volumes and Data Persistence,"Role Play 8: Solving the ""Slow Development"" Problem",93,0min,true
Section 10: [Docker] Volumes and Data Persistence,Hands-On: Named Volumes,94,10min,true
Section 10: [Docker] Volumes and Data Persistence,Hands-On: Managing Volumes with the CLI,95,7min,true
Section 10: [Docker] Volumes and Data Persistence,Quiz 9: Named Volumes and CLI Management,96,0min,true
Section 10: [Docker] Volumes and Data Persistence,Role Play 9: Recommending a Volume Strategy,97,0min,true
"Section 11: [Docker] Advanced Topics - Resource Management, Restart Policies, and Networking",Section Introduction,98,1min,false
"Section 11: [Docker] Advanced Topics - Resource Management, Restart Policies, and Networking",Hands-On: Setting CPU Limits for Containers,99,11min,false
"Section 11: [Docker] Advanced Topics - Resource Management, Restart Policies, and Networking",Hands-On: Setting Memory Limits for Containers,100,11min,false
"Section 11: [Docker] Advanced Topics - Resource Management, Restart Policies, and Networking",Quiz 10: Managing Container Resources: CPU and Memory,101,0min,false
"Section 11: [Docker] Advanced Topics - Resource Management, Restart Policies, and Networking","Role Play 10: Solving the ""Noisy Neighbor"" Problem",102,0min,true
"Section 11: [Docker] Advanced Topics - Resource Management, Restart Policies, and Networking",Hands-On: Restart Policies,103,10min,false
"Section 11: [Docker] Advanced Topics - Resource Management, Restart Policies, and Networking",Introduction to Networking in Docker,104,4min,false
"Section 11: [Docker] Advanced Topics - Resource Management, Restart Policies, and Networking",Hands-On: The Default Bridge Network,105,6min,false
"Section 11: [Docker] Advanced Topics - Resource Management, Restart Policies, and Networking",Hands-On: User-Defined Networks,106,8min,false
"Section 11: [Docker] Advanced Topics - Resource Management, Restart Policies, and Networking",Hands-On: The Host Network,107,5min,false
"Section 11: [Docker] Advanced Topics - Resource Management, Restart Policies, and Networking",Quiz 11: Docker Networking: Isolation and Communication,108,0min,false
"Section 11: [Docker] Advanced Topics - Resource Management, Restart Policies, and Networking",Role Play 11: Fixing a Brittle Container Connection,109,0min,true
Section 12: [Docker] Project - Code and Deploy a Key-Value App with Data Persistence,Project Introduction,110,3min,false
Section 12: [Docker] Project - Code and Deploy a Key-Value App with Data Persistence,Running a MongoDB Server,111,7min,false
Section 12: [Docker] Project - Code and Deploy a Key-Value App with Data Persistence,Adding Root Credentials to MongoDB,112,9min,false
Section 12: [Docker] Project - Code and Deploy a Key-Value App with Data Persistence,Adding Credentials for the Key-Value Database,113,7min,false
Section 12: [Docker] Project - Code and Deploy a Key-Value App with Data Persistence,"Defining Ports, Volumes, and Networks",114,12min,false
Section 12: [Docker] Project - Code and Deploy a Key-Value App with Data Persistence,Improving the Structure of Our Utility Scripts,115,16min,false
Section 12: [Docker] Project - Code and Deploy a Key-Value App with Data Persistence,Setting Up the Express App,116,11min,false
Section 12: [Docker] Project - Code and Deploy a Key-Value App with Data Persistence,Dockerizing the Express App,117,4min,false
Section 12: [Docker] Project - Code and Deploy a Key-Value App with Data Persistence,Create Scripts to Initialize the Backend Container,118,11min,false
Section 12: [Docker] Project - Code and Deploy a Key-Value App with Data Persistence,Adding Hot Reloading with Nodemon,119,5min,false
Section 12: [Docker] Project - Code and Deploy a Key-Value App with Data Persistence,Defining the API Routes,120,8min,false
Section 12: [Docker] Project - Code and Deploy a Key-Value App with Data Persistence,Creating and Getting Key-Value Pairs,121,11min,false
